time,BG311
2021-01-01,1.0638461
2021-01-02,-0.86
2021-01-03,-0.8815385
2021-01-04,-1.9449998
2021-01-05,-2.6184614
2021-01-06,-3.0846152
2021-01-07,-3.8380766
2021-01-08,-3.9046156
2021-01-09,-2.1384616
2021-01-10,-1.6623077
2021-01-11,-3.4988458
2021-01-12,-2.438077
2021-01-13,0.8434616
2021-01-14,1.1711538
2021-01-15,2.48
2021-01-16,2.7046154
2021-01-17,4.8730764
2021-01-18,2.858846
2021-01-19,2.603846
2021-01-20,2.2888463
2021-01-21,5.1634607
2021-01-22,3.7019231
2021-01-23,2.4376922
2021-01-24,4.011923
2021-01-25,3.4342308
2021-01-26,3.370769
2021-01-27,8.028845
2021-01-28,10.009999
2021-01-29,9.537692
2021-01-30,6.306923
2021-01-31,6.3646154
2021-02-01,7.7419233
2021-02-02,8.820385
2021-02-03,9.003462
2021-02-04,9.601153
2021-02-05,9.607693
2021-02-06,7.835385
2021-02-07,4.079231
2021-02-08,4.4746156
2021-02-09,3.2815387
2021-02-10,4.113076
2021-02-11,6.1569233
2021-02-12,7.028846
2021-02-13,6.960384
2021-02-14,5.145
2021-02-15,6.342308
2021-02-16,8.902691
2021-02-17,8.327691
2021-02-18,9.271154
2021-02-19,8.530384
2021-02-20,8.773076
2021-02-21,8.757308
2021-02-22,7.2749996
2021-02-23,8.110769
2021-02-24,9.013461
2021-02-25,8.455
2021-02-26,8.191154
2021-02-27,7.1830773
2021-02-28,5.918846
2021-03-01,6.636923
2021-03-02,7.8799996
2021-03-03,8.000769
2021-03-04,7.9338455
2021-03-05,7.776154
2021-03-06,6.432693
2021-03-07,6.5180764
2021-03-08,5.722692
2021-03-09,4.563462
2021-03-10,4.883077
2021-03-11,9.593845
2021-03-12,6.947307
2021-03-13,5.9126925
2021-03-14,6.0950003
2021-03-15,6.3819222
2021-03-16,7.982692
2021-03-17,8.586538
2021-03-18,5.305769
2021-03-19,2.859615
2021-03-20,2.6565385
2021-03-21,4.0873075
2021-03-22,6.472307
2021-03-23,6.975385
2021-03-24,9.337691
2021-03-25,9.528077
2021-03-26,9.937693
2021-03-27,8.6511545
2021-03-28,10.389231
2021-03-29,11.706538
2021-03-30,13.008845
2021-03-31,12.755384
2021-04-01,12.999999
2021-04-02,13.080769
2021-04-03,11.96
2021-04-04,8.499999
2021-04-05,9.908076
2021-04-06,7.9653845
2021-04-07,4.8376927
2021-04-08,8.081153
2021-04-09,6.6365385
2021-04-10,9.08423
2021-04-11,7.3799996
2021-04-12,5.8196154
2021-04-13,7.0407696
2021-04-14,9.476539
2021-04-15,8.278077
2021-04-16,5.7338457
2021-04-17,4.613846
2021-04-18,6.734231
2021-04-19,8.549615
2021-04-20,9.741923
2021-04-21,9.444231
2021-04-22,9.362307
2021-04-23,11.569616
2021-04-24,12.116154
2021-04-25,11.979615
2021-04-26,9.601923
2021-04-27,9.708846
2021-04-28,10.92423
2021-04-29,10.552693
2021-04-30,9.604231
2021-05-01,7.9857683
2021-05-02,7.0815387
2021-05-03,9.564614
2021-05-04,12.356923
2021-05-05,13.018076
2021-05-06,14.469615
2021-05-07,16.253845
2021-05-08,17.387691
2021-05-09,14.1280775
2021-05-10,11.872306
2021-05-11,9.621154
2021-05-12,11.019616
2021-05-13,9.455
2021-05-14,10.535385
2021-05-15,14.16577
2021-05-16,15.112307
2021-05-17,11.895768
2021-05-18,13.760769
2021-05-19,11.480384
2021-05-20,13.655768
2021-05-21,15.884615
2021-05-22,12.318846
2021-05-23,9.0515375
2021-05-24,11.524231
2021-05-25,11.560769
2021-05-26,12.907694
2021-05-27,16.15846
2021-05-28,18.218845
2021-05-29,18.962307
2021-05-30,17.923077
2021-05-31,18.563078
2021-06-01,16.56
2021-06-02,16.847307
2021-06-03,18.328077
2021-06-04,15.826155
2021-06-05,15.305767
2021-06-06,16.301153
2021-06-07,16.95346
2021-06-08,19.40423
2021-06-09,19.824999
2021-06-10,19.56346
2021-06-11,18.441153
2021-06-12,19.926922
2021-06-13,22.646538
2021-06-14,23.586926
2021-06-15,22.756924
2021-06-16,21.789999
2021-06-17,16.02423
2021-06-18,18.226538
2021-06-19,18.393847
2021-06-20,17.98346
2021-06-21,16.606153
2021-06-22,15.363845
2021-06-23,13.791539
2021-06-24,15.408077
2021-06-25,18.401539
2021-06-26,20.163462
2021-06-27,20.496922
2021-06-28,17.454231
2021-06-29,17.038462
2021-06-30,18.137693
2021-07-01,20.99423
2021-07-02,22.65192
2021-07-03,22.689617
2021-07-04,21.595772
2021-07-05,22.742308
2021-07-06,19.155384
2021-07-07,17.187693
2021-07-08,16.27077
2021-07-09,18.568846
2021-07-10,22.075768
2021-07-11,22.717306
2021-07-12,18.427692
2021-07-13,14.484229
2021-07-14,16.172691
2021-07-15,17.461155
2021-07-16,19.112307
2021-07-17,20.843845
2021-07-18,21.781921
2021-07-19,22.860003
2021-07-20,23.511925
2021-07-21,23.929232
2021-07-22,25.687307
2021-07-23,25.129997
2021-07-24,20.609615
2021-07-25,19.198462
2021-07-26,18.236921
2021-07-27,20.208462
2021-07-28,20.391539
2021-07-29,22.518461
2021-07-30,22.555002
2021-07-31,16.660385
2021-08-01,15.126154
2021-08-02,17.371922
2021-08-03,19.260769
2021-08-04,19.721153
2021-08-05,20.536922
2021-08-06,20.786537
2021-08-07,19.65269
2021-08-08,17.708462
2021-08-09,21.119232
2021-08-10,23.016539
2021-08-11,24.878078
2021-08-12,26.184612
2021-08-13,25.538076
2021-08-14,27.666151
2021-08-15,25.636538
2021-08-16,19.947306
2021-08-17,17.917307
2021-08-18,18.160769
2021-08-19,18.173845
2021-08-20,21.104614
2021-08-21,23.016924
2021-08-22,22.302307
2021-08-23,20.349998
2021-08-24,19.024616
2021-08-25,19.715384
2021-08-26,21.086153
2021-08-27,21.592308
2021-08-28,19.506538
2021-08-29,17.860384
2021-08-30,17.821154
2021-08-31,18.873846
2021-09-01,16.834232
2021-09-02,17.54077
2021-09-03,18.60769
2021-09-04,19.811153
2021-09-05,21.281921
2021-09-06,22.616154
2021-09-07,22.27731
2021-09-08,21.065
2021-09-09,18.935383
2021-09-10,18.392305
2021-09-11,18.538845
2021-09-12,19.74846
2021-09-13,20.377308
2021-09-14,19.343077
2021-09-15,18.884615
2021-09-16,17.126537
2021-09-17,17.141539
2021-09-18,15.381537
2021-09-19,14.217307
2021-09-20,13.404615
2021-09-21,12.006153
2021-09-22,13.568846
2021-09-23,14.573847
2021-09-24,16.411154
2021-09-25,17.119999
2021-09-26,16.316921
2021-09-27,17.330769
2021-09-28,16.131924
2021-09-29,15.16769
2021-09-30,13.9253845
2021-10-01,15.16423
2021-10-02,16.193846
2021-10-03,13.770768
2021-10-04,10.80577
2021-10-05,12.064615
2021-10-06,12.302692
2021-10-07,12.158846
2021-10-08,12.453846
2021-10-09,12.298847
2021-10-10,11.967692
2021-10-11,11.962307
2021-10-12,11.775384
2021-10-13,11.366538
2021-10-14,11.153077
2021-10-15,12.211538
2021-10-16,11.632692
2021-10-17,12.765001
2021-10-18,14.183076
2021-10-19,15.127308
2021-10-20,15.231152
2021-10-21,12.621154
2021-10-22,10.088461
2021-10-23,8.95923
2021-10-24,9.400385
2021-10-25,9.656154
2021-10-26,9.886154
2021-10-27,10.146539
2021-10-28,10.400384
2021-10-29,10.338461
2021-10-30,12.445383
2021-10-31,14.0880785
2021-11-01,10.092691
2021-11-02,8.139615
2021-11-03,5.669231
2021-11-04,4.6142306
2021-11-05,4.466154
2021-11-06,4.2065387
2021-11-07,6.611923
2021-11-08,8.995
2021-11-09,5.5492306
2021-11-10,5.6957693
2021-11-11,6.730384
2021-11-12,7.327692
2021-11-13,7.825384
2021-11-14,7.7023077
2021-11-15,7.1253843
2021-11-16,5.5973077
2021-11-17,4.986539
2021-11-18,4.390769
2021-11-19,5.5157695
2021-11-20,5.8799996
2021-11-21,6.5842304
2021-11-22,4.6280766
2021-11-23,4.531923
2021-11-24,2.9761539
2021-11-25,2.717308
2021-11-26,2.6615384
2021-11-27,1.1549999
2021-11-28,-0.2807692
2021-11-29,2.9530768
2021-11-30,3.9823077
2021-12-01,2.8576918
2021-12-02,2.3173077
2021-12-03,4.4053845
2021-12-04,4.62
2021-12-05,1.1615386
2021-12-06,3.3434613
2021-12-07,4.8088465
2021-12-08,2.2996154
2021-12-09,1.6784616
2021-12-10,6.0765386
2021-12-11,6.9546156
2021-12-12,5.4315386
2021-12-13,4.7776923
2021-12-14,3.875769
2021-12-15,2.4688463
2021-12-16,2.2803845
2021-12-17,1.8746154
2021-12-18,1.7665384
2021-12-19,1.661923
2021-12-20,0.79999995
2021-12-21,2.5373077
2021-12-22,3.7726922
2021-12-23,5.6780767
2021-12-24,6.7211533
2021-12-25,6.2311535
2021-12-26,5.0276923
2021-12-27,7.7596154
2021-12-28,8.716154
2021-12-29,9.399614
2021-12-30,9.113846
2021-12-31,8.509616
