time,CY000
2021-01-01,-0.24333332
2021-01-02,-1.3333333
2021-01-03,-0.38333333
2021-01-04,-0.95666665
2021-01-05,-1.5233334
2021-01-06,-1.5133333
2021-01-07,-2.6266668
2021-01-08,-1.8666664
2021-01-09,-2.823333
2021-01-10,-3.7366664
2021-01-11,-5.0499997
2021-01-12,-1.3633333
2021-01-13,-1.6933333
2021-01-14,-2.9833333
2021-01-15,-3.8099997
2021-01-16,-7.0866666
2021-01-17,-6.873333
2021-01-18,-1.84
2021-01-19,0.34
2021-01-20,3.4866667
2021-01-21,4.5266666
2021-01-22,3.9833333
2021-01-23,-0.8066667
2021-01-24,-1.8733333
2021-01-25,-3.21
2021-01-26,-2.9633331
2021-01-27,-1.8433332
2021-01-28,0.21999998
2021-01-29,0.9833333
2021-01-30,-2.4966667
2021-01-31,-5.5399995
2021-02-01,-3.1133335
2021-02-02,2.18
2021-02-03,5.85
2021-02-04,2.9499998
2021-02-05,0.96999997
2021-02-06,-0.9866667
2021-02-07,-5.903333
2021-02-08,-10.756667
2021-02-09,-12.666667
2021-02-10,-14.363332
2021-02-11,-9.326667
2021-02-12,-10.089999
2021-02-13,-9.353333
2021-02-14,-8.839999
2021-02-15,-6.3266664
2021-02-16,1.4066666
2021-02-17,3.37
2021-02-18,4.5366664
2021-02-19,4.066666
2021-02-20,5.4366665
2021-02-21,5.473333
2021-02-22,4.3433337
2021-02-23,9.003333
2021-02-24,10.226666
2021-02-25,10.003333
2021-02-26,3.4633331
2021-02-27,0.48000002
2021-02-28,1.68
2021-03-01,3.05
2021-03-02,5.35
2021-03-03,5.693333
2021-03-04,4.726667
2021-03-05,-2.0866666
2021-03-06,-2.33
2021-03-07,-1.3133332
2021-03-08,-1.9966666
2021-03-09,-1.4066666
2021-03-10,0.053333323
2021-03-11,4.1666665
2021-03-12,3.5733335
2021-03-13,3.5733335
2021-03-14,1.9366665
2021-03-15,1.4666666
2021-03-16,0.25666666
2021-03-17,-0.8433333
2021-03-18,-1.0666667
2021-03-19,-2.28
2021-03-20,-4.953333
2021-03-21,0.17
2021-03-22,0.16
2021-03-23,1.2566667
2021-03-24,4.3133335
2021-03-25,7.2033334
2021-03-26,7.956667
2021-03-27,4.1433334
2021-03-28,4.47
2021-03-29,10.829999
2021-03-30,11.759999
2021-03-31,13.173333
2021-04-01,11.393333
2021-04-02,2.9099998
2021-04-03,1.1833333
2021-04-04,2.0766666
2021-04-05,0.8899999
2021-04-06,-2.75
2021-04-07,-1.5766665
2021-04-08,-0.40333334
2021-04-09,3.87
2021-04-10,6.5499997
2021-04-11,10.593333
2021-04-12,0.15333332
2021-04-13,0.48999998
2021-04-14,0.22333331
2021-04-15,-0.11333332
2021-04-16,-0.046666663
2021-04-17,1.3000001
2021-04-18,4.066667
2021-04-19,5.75
2021-04-20,7.4233327
2021-04-21,8.400001
2021-04-22,3.4399998
2021-04-23,3.1899998
2021-04-24,3.8466663
2021-04-25,2.6833332
2021-04-26,2.2566667
2021-04-27,4.7833333
2021-04-28,9.476666
2021-04-29,10.096667
2021-04-30,6.2233334
2021-05-01,7.113333
2021-05-02,3.87
2021-05-03,4.9066663
2021-05-04,7.6200004
2021-05-05,5.236666
2021-05-06,4.0833335
2021-05-07,3.0199997
2021-05-08,7.396666
2021-05-09,16.07
2021-05-10,18.96
2021-05-11,17.6
2021-05-12,10.473332
2021-05-13,7.4166665
2021-05-14,8.61
2021-05-15,9.576667
2021-05-16,9.39
2021-05-17,9.303333
2021-05-18,8.583333
2021-05-19,7.653333
2021-05-20,8.363334
2021-05-21,10.776666
2021-05-22,9.596666
2021-05-23,9.513333
2021-05-24,11.169999
2021-05-25,8.053333
2021-05-26,8.513333
2021-05-27,7.9599996
2021-05-28,8.376667
2021-05-29,8.596666
2021-05-30,8.72
2021-05-31,10.616666
2021-06-01,13.63
2021-06-02,16.13
2021-06-03,18.266668
2021-06-04,18.753332
2021-06-05,17.043333
2021-06-06,16.56
2021-06-07,16.6
2021-06-08,17.46
2021-06-09,15.793332
2021-06-10,15.45
2021-06-11,17.573332
2021-06-12,16.57
2021-06-13,10.68
2021-06-14,15.5199995
2021-06-15,18.853333
2021-06-16,20.82
2021-06-17,22.896667
2021-06-18,23.806665
2021-06-19,23.613335
2021-06-20,23.336668
2021-06-21,21.743332
2021-06-22,14.496666
2021-06-23,15.076667
2021-06-24,14.799999
2021-06-25,14.566666
2021-06-26,15.946666
2021-06-27,17.916666
2021-06-28,20.903334
2021-06-29,18.449999
2021-06-30,15.856667
2021-07-01,13.203334
2021-07-02,13.369999
2021-07-03,15.416667
2021-07-04,17.633333
2021-07-05,16.703333
2021-07-06,19.51
2021-07-07,15.633332
2021-07-08,15.796666
2021-07-09,14.386666
2021-07-10,16.363333
2021-07-11,16.716665
2021-07-12,16.976665
2021-07-13,19.666666
2021-07-14,16.953333
2021-07-15,16.173332
2021-07-16,18.233332
2021-07-17,17.050001
2021-07-18,17.253332
2021-07-19,14.0199995
2021-07-20,13.316666
2021-07-21,13.81
2021-07-22,15.963333
2021-07-23,18.199999
2021-07-24,20.609999
2021-07-25,19.61
2021-07-26,18.393333
2021-07-27,18.813332
2021-07-28,17.183332
2021-07-29,16.713333
2021-07-30,17.99
2021-07-31,17.71
2021-08-01,13.696667
2021-08-02,13.07
2021-08-03,13.566667
2021-08-04,14.133332
2021-08-05,13.986667
2021-08-06,15.073334
2021-08-07,15.986667
2021-08-08,15.32
2021-08-09,15.106667
2021-08-10,16.243334
2021-08-11,15.533333
2021-08-12,17.51
2021-08-13,20.983334
2021-08-14,20.42
2021-08-15,19.743332
2021-08-16,16.683334
2021-08-17,11.293334
2021-08-18,13.086666
2021-08-19,14.983333
2021-08-20,15.216667
2021-08-21,16.24
2021-08-22,16.243332
2021-08-23,12.366666
2021-08-24,11.283333
2021-08-25,12.8
2021-08-26,11.066666
2021-08-27,9.986667
2021-08-28,10.303332
2021-08-29,11.686666
2021-08-30,12.176666
2021-08-31,11.803333
2021-09-01,12.273334
2021-09-02,13.75
2021-09-03,14.556666
2021-09-04,14.336667
2021-09-05,15.213333
2021-09-06,15.643333
2021-09-07,14.61
2021-09-08,15.889999
2021-09-09,17.43
2021-09-10,17.87
2021-09-11,15.91
2021-09-12,15.573334
2021-09-13,14.313333
2021-09-14,16.356667
2021-09-15,17.256666
2021-09-16,13.906667
2021-09-17,11.923333
2021-09-18,10.986667
2021-09-19,8.236667
2021-09-20,7.853333
2021-09-21,8.653333
2021-09-22,9.573333
2021-09-23,13.783333
2021-09-24,12.406667
2021-09-25,14.513332
2021-09-26,16.553333
2021-09-27,15.149999
2021-09-28,11.776668
2021-09-29,12.016666
2021-09-30,7.536667
2021-10-01,9.97
2021-10-02,12.863332
2021-10-03,13.466666
2021-10-04,11.0199995
2021-10-05,11.079999
2021-10-06,8.669999
2021-10-07,8.133333
2021-10-08,8.933333
2021-10-09,6.103333
2021-10-10,4.8433337
2021-10-11,5.403333
2021-10-12,5.3733335
2021-10-13,4.083333
2021-10-14,6.853333
2021-10-15,7.876667
2021-10-16,5.0
2021-10-17,4.8666663
2021-10-18,7.9266663
2021-10-19,10.596667
2021-10-20,14.276668
2021-10-21,9.426666
2021-10-22,4.4466667
2021-10-23,3.5366666
2021-10-24,4.1633334
2021-10-25,5.41
2021-10-26,7.1433334
2021-10-27,7.1433334
2021-10-28,7.523333
2021-10-29,7.27
2021-10-30,7.6266665
2021-10-31,9.7300005
2021-11-01,7.4933333
2021-11-02,6.0466666
2021-11-03,5.2599998
2021-11-04,4.233333
2021-11-05,3.95
2021-11-06,4.146667
2021-11-07,4.2000003
2021-11-08,3.8833332
2021-11-09,4.15
2021-11-10,3.25
2021-11-11,3.58
2021-11-12,2.7533333
2021-11-13,4.403333
2021-11-14,5.113333
2021-11-15,2.9533331
2021-11-16,3.28
2021-11-17,2.9166667
2021-11-18,4.1866665
2021-11-19,6.256666
2021-11-20,5.236666
2021-11-21,2.0866666
2021-11-22,1.4033333
2021-11-23,0.37333333
2021-11-24,1.3166667
2021-11-25,-1.4866667
2021-11-26,-0.71666664
2021-11-27,-0.120000005
2021-11-28,-1.43
2021-11-29,-1.3299999
2021-11-30,-0.16666667
2021-12-01,3.5600002
2021-12-02,-0.06666666
2021-12-03,-2.59
2021-12-04,-0.9533333
2021-12-05,0.19333333
2021-12-06,-1.9833332
2021-12-07,-1.4466667
2021-12-08,-1.9399999
2021-12-09,-1.3266667
2021-12-10,-1.5099999
2021-12-11,-2.9866667
2021-12-12,-0.36999997
2021-12-13,3.67
2021-12-14,2.9799998
2021-12-15,3.5466664
2021-12-16,4.0499997
2021-12-17,2.2666667
2021-12-18,2.1766665
2021-12-19,2.3833332
2021-12-20,-1.6166667
2021-12-21,-2.7766666
2021-12-22,-4.236666
2021-12-23,-1.1266667
2021-12-24,3.8766668
2021-12-25,-5.36
2021-12-26,-5.733333
2021-12-27,-1.2666665
2021-12-28,0.9633333
2021-12-29,3.78
2021-12-30,8.656667
2021-12-31,10.026666
