time,CZ010
2021-01-01,1.395
2021-01-02,0.625
2021-01-03,0.057499997
2021-01-04,-0.205
2021-01-05,-0.56000006
2021-01-06,-0.20749998
2021-01-07,-0.54249996
2021-01-08,-0.29999998
2021-01-09,-1.1675
2021-01-10,-2.5475001
2021-01-11,-3.0149999
2021-01-12,0.1325
2021-01-13,0.18249999
2021-01-14,-1.1049999
2021-01-15,-1.9075
2021-01-16,-5.0099998
2021-01-17,-5.5874996
2021-01-18,-0.72499996
2021-01-19,1.78
2021-01-20,5.5
2021-01-21,7.67
2021-01-22,6.245
2021-01-23,0.42499998
2021-01-24,-0.74499995
2021-01-25,-1.4775
2021-01-26,-1.4849999
2021-01-27,-0.3175
2021-01-28,1.1925
2021-01-29,0.62249994
2021-01-30,-1.39
2021-01-31,-4.245
2021-02-01,-2.1875
2021-02-02,3.6974998
2021-02-03,7.85
2021-02-04,5.1425
2021-02-05,2.0275002
2021-02-06,-0.80499995
2021-02-07,-6.4700003
2021-02-08,-10.34
2021-02-09,-12.469999
2021-02-10,-13.612499
2021-02-11,-7.7749996
2021-02-12,-8.3925
2021-02-13,-9.0199995
2021-02-14,-8.289999
2021-02-15,-4.6875
2021-02-16,2.81
2021-02-17,4.855
2021-02-18,6.5874996
2021-02-19,5.94
2021-02-20,7.3525
2021-02-21,7.295
2021-02-22,5.4175
2021-02-23,11.2975
2021-02-24,12.5275
2021-02-25,12.422501
2021-02-26,5.2574997
2021-02-27,2.1425
2021-02-28,3.2575
2021-03-01,2.2075
2021-03-02,4.83
2021-03-03,7.4224997
2021-03-04,5.185
2021-03-05,0.28750002
2021-03-06,0.089999974
2021-03-07,0.505
2021-03-08,0.40250003
2021-03-09,0.69
2021-03-10,2.0225
2021-03-11,6.4025
2021-03-12,5.97
2021-03-13,5.6724997
2021-03-14,3.855
2021-03-15,3.1350002
2021-03-16,2.6
2021-03-17,0.67999995
2021-03-18,0.44
2021-03-19,-0.4775
2021-03-20,-2.4925
2021-03-21,2.23
2021-03-22,2.6475
2021-03-23,3.5500002
2021-03-24,6.6675
2021-03-25,9.035
2021-03-26,9.559999
2021-03-27,6.1449995
2021-03-28,6.33
2021-03-29,12.339999
2021-03-30,13.514999
2021-03-31,14.415
2021-04-01,12.422499
2021-04-02,4.67
2021-04-03,3.665
2021-04-04,3.5149999
2021-04-05,2.37
2021-04-06,-0.805
2021-04-07,0.7025
2021-04-08,1.735
2021-04-09,5.9875
2021-04-10,7.0699997
2021-04-11,11.8525
2021-04-12,2.04
2021-04-13,2.44
2021-04-14,2.25
2021-04-15,1.8074999
2021-04-16,2.5025
2021-04-17,4.2999997
2021-04-18,5.8575
2021-04-19,7.4875
2021-04-20,9.5125
2021-04-21,10.385
2021-04-22,5.0600004
2021-04-23,5.135
2021-04-24,5.25
2021-04-25,4.475
2021-04-26,3.8249998
2021-04-27,5.9624996
2021-04-28,10.4025
2021-04-29,11.429999
2021-04-30,7.36
2021-05-01,9.0075
2021-05-02,5.9474998
2021-05-03,6.9175
2021-05-04,9.7825
2021-05-05,7.1674995
2021-05-06,6.365
2021-05-07,5.2675
2021-05-08,9.175
2021-05-09,17.795
2021-05-10,20.18
2021-05-11,17.96
2021-05-12,11.849999
2021-05-13,9.12
2021-05-14,10.205
2021-05-15,11.6975
2021-05-16,11.4
2021-05-17,11.0975
2021-05-18,10.747499
2021-05-19,9.675
2021-05-20,10.567499
2021-05-21,13.3175
2021-05-22,11.63
2021-05-23,11.4325
2021-05-24,13.4725
2021-05-25,10.4775
2021-05-26,10.122499
2021-05-27,9.45
2021-05-28,10.3325
2021-05-29,10.2375
2021-05-30,10.9425
2021-05-31,12.6325
2021-06-01,14.915
2021-06-02,17.5975
2021-06-03,19.342499
2021-06-04,19.744999
2021-06-05,19.14
2021-06-06,18.925
2021-06-07,18.7225
2021-06-08,18.4625
2021-06-09,18.502499
2021-06-10,17.954998
2021-06-11,19.717499
2021-06-12,18.079998
2021-06-13,12.575
2021-06-14,16.664999
2021-06-15,19.9
2021-06-16,21.465
2021-06-17,24.2875
2021-06-18,25.05
2021-06-19,25.760002
2021-06-20,24.654999
2021-06-21,22.715
2021-06-22,15.6425
2021-06-23,16.205
2021-06-24,15.709999
2021-06-25,16.4625
2021-06-26,18.165
2021-06-27,19.502499
2021-06-28,22.3475
2021-06-29,20.09
2021-06-30,17.415
2021-07-01,15.075
2021-07-02,15.407499
2021-07-03,17.2875
2021-07-04,19.357498
2021-07-05,18.712498
2021-07-06,20.74
2021-07-07,16.977499
2021-07-08,16.9475
2021-07-09,15.617499
2021-07-10,18.029999
2021-07-11,18.5175
2021-07-12,19.1175
2021-07-13,21.45
2021-07-14,18.932499
2021-07-15,18.432499
2021-07-16,20.0975
2021-07-17,18.785
2021-07-18,19.457499
2021-07-19,16.2575
2021-07-20,15.5525
2021-07-21,16.1425
2021-07-22,18.0
2021-07-23,19.64
2021-07-24,21.8275
2021-07-25,21.234999
2021-07-26,20.2425
2021-07-27,20.595001
2021-07-28,18.912498
2021-07-29,18.92
2021-07-30,19.57
2021-07-31,19.6825
2021-08-01,15.367499
2021-08-02,15.1725
2021-08-03,15.4225
2021-08-04,16.0975
2021-08-05,15.85
2021-08-06,17.2025
2021-08-07,17.857498
2021-08-08,17.4
2021-08-09,17.057499
2021-08-10,17.335
2021-08-11,17.0175
2021-08-12,19.275
2021-08-13,22.612501
2021-08-14,21.82
2021-08-15,20.5275
2021-08-16,18.175
2021-08-17,13.509999
2021-08-18,14.7275
2021-08-19,16.8375
2021-08-20,17.2925
2021-08-21,17.797499
2021-08-22,17.8825
2021-08-23,13.782499
2021-08-24,13.4875
2021-08-25,13.98
2021-08-26,12.81
2021-08-27,11.584999
2021-08-28,12.2025
2021-08-29,13.445
2021-08-30,13.915
2021-08-31,13.552499
2021-09-01,13.85
2021-09-02,15.125
2021-09-03,16.102499
2021-09-04,13.5199995
2021-09-05,15.107499
2021-09-06,16.5475
2021-09-07,16.24
2021-09-08,17.449999
2021-09-09,19.0525
2021-09-10,20.555
2021-09-11,18.08
2021-09-12,17.387499
2021-09-13,15.8925
2021-09-14,17.525
2021-09-15,18.762499
2021-09-16,15.8425
2021-09-17,13.747499
2021-09-18,12.297501
2021-09-19,10.28
2021-09-20,10.1925
2021-09-21,10.9325
2021-09-22,11.82
2021-09-23,15.129999
2021-09-24,14.07
2021-09-25,16.485
2021-09-26,18.0825
2021-09-27,16.985
2021-09-28,13.264999
2021-09-29,13.485
2021-09-30,9.6525
2021-10-01,11.4
2021-10-02,14.6449995
2021-10-03,16.0825
2021-10-04,12.695
2021-10-05,11.895
2021-10-06,10.9475
2021-10-07,9.96
2021-10-08,10.6375
2021-10-09,7.03
2021-10-10,6.1
2021-10-11,7.1274996
2021-10-12,6.8849993
2021-10-13,5.8599997
2021-10-14,8.554999
2021-10-15,9.3324995
2021-10-16,6.595
2021-10-17,7.7349997
2021-10-18,9.665
2021-10-19,12.202499
2021-10-20,16.2375
2021-10-21,11.9
2021-10-22,6.3174996
2021-10-23,5.635
2021-10-24,5.9474993
2021-10-25,6.84
2021-10-26,9.242499
2021-10-27,9.2275
2021-10-28,9.077499
2021-10-29,8.26
2021-10-30,9.2975
2021-10-31,12.0725
2021-11-01,9.4125
2021-11-02,7.7474995
2021-11-03,7.0924997
2021-11-04,5.6549997
2021-11-05,5.9175
2021-11-06,6.1625
2021-11-07,6.25
2021-11-08,6.2125
2021-11-09,6.2974997
2021-11-10,3.925
2021-11-11,3.48
2021-11-12,1.9624999
2021-11-13,5.4475
2021-11-14,6.1749997
2021-11-15,4.0074997
2021-11-16,4.15
2021-11-17,4.38
2021-11-18,6.0574994
2021-11-19,8.035
2021-11-20,7.925
2021-11-21,4.865
2021-11-22,3.085
2021-11-23,1.7925
2021-11-24,3.77
2021-11-25,0.225
2021-11-26,1.2325
2021-11-27,1.4675
2021-11-28,-0.1525
2021-11-29,0.3075
2021-11-30,1.785
2021-12-01,5.505
2021-12-02,1.8625
2021-12-03,-0.6275
2021-12-04,0.78249997
2021-12-05,2.3649998
2021-12-06,-0.69749993
2021-12-07,-0.065
2021-12-08,0.1275
2021-12-09,-0.185
2021-12-10,0.15249999
2021-12-11,-1.9925001
2021-12-12,1.4
2021-12-13,5.4725
2021-12-14,4.9700003
2021-12-15,5.6549997
2021-12-16,5.7374997
2021-12-17,3.8525
2021-12-18,4.0425
2021-12-19,4.2875
2021-12-20,-0.11750001
2021-12-21,-0.945
2021-12-22,-1.9875
2021-12-23,-0.1275
2021-12-24,4.8624997
2021-12-25,-5.7774997
2021-12-26,-6.6749997
2021-12-27,-0.3525
2021-12-28,2.7949998
2021-12-29,5.87
2021-12-30,10.1825
2021-12-31,11.875
