time,FI1D7
2021-01-01,6.092
2021-01-02,7.1940002
2021-01-03,9.524
2021-01-04,8.089999
2021-01-05,7.6120005
2021-01-06,6.496
2021-01-07,6.174
2021-01-08,3.612
2021-01-09,0.21199998
2021-01-10,0.42399997
2021-01-11,-0.22599998
2021-01-12,-0.328
2021-01-13,0.542
2021-01-14,-1.032
2021-01-15,0.46999997
2021-01-16,-2.354
2021-01-17,-3.4699998
2021-01-18,-5.106
2021-01-19,1.242
2021-01-20,3.83
2021-01-21,8.696001
2021-01-22,10.059999
2021-01-23,11.508
2021-01-24,10.421999
2021-01-25,4.2799997
2021-01-26,2.402
2021-01-27,0.796
2021-01-28,2.4380002
2021-01-29,7.3739996
2021-01-30,10.002
2021-01-31,6.376
2021-02-01,1.324
2021-02-02,3.336
2021-02-03,7.96
2021-02-04,12.2300005
2021-02-05,10.95
2021-02-06,9.914
2021-02-07,11.978
2021-02-08,10.716
2021-02-09,8.96
2021-02-10,10.287999
2021-02-11,4.746
2021-02-12,-4.154
2021-02-13,-6.0279994
2021-02-14,-4.198
2021-02-15,-0.752
2021-02-16,-0.372
2021-02-17,3.5779998
2021-02-18,7.854
2021-02-19,6.0719995
2021-02-20,6.382
2021-02-21,7.55
2021-02-22,9.334001
2021-02-23,10.552
2021-02-24,9.422
2021-02-25,11.304
2021-02-26,12.37
2021-02-27,9.15
2021-02-28,7.3259993
2021-03-01,5.8359995
2021-03-02,5.9300003
2021-03-03,8.7439995
2021-03-04,9.936
2021-03-05,9.69
2021-03-06,4.2260003
2021-03-07,2.514
2021-03-08,4.2939997
2021-03-09,3.166
2021-03-10,3.316
2021-03-11,3.564
2021-03-12,7.2020006
2021-03-13,10.014
2021-03-14,12.118
2021-03-15,4.2739997
2021-03-16,6.296
2021-03-17,5.488
2021-03-18,3.8
2021-03-19,3.31
2021-03-20,2.652
2021-03-21,1.956
2021-03-22,2.302
2021-03-23,3.7900002
2021-03-24,5.824
2021-03-25,4.7339997
2021-03-26,7.246
2021-03-27,10.693999
2021-03-28,11.816
2021-03-29,10.42
2021-03-30,11.712
2021-03-31,12.3
2021-04-01,14.472
2021-04-02,15.07
2021-04-03,9.016001
2021-04-04,5.8079996
2021-04-05,7.9539995
2021-04-06,6.224
2021-04-07,3.7419999
2021-04-08,4.7260003
2021-04-09,7.0979996
2021-04-10,11.07
2021-04-11,13.3619995
2021-04-12,17.210001
2021-04-13,8.164
2021-04-14,4.3119993
2021-04-15,5.65
2021-04-16,5.254
2021-04-17,4.848
2021-04-18,6.21
2021-04-19,8.457999
2021-04-20,10.318
2021-04-21,12.431999
2021-04-22,13.828
2021-04-23,13.085999
2021-04-24,10.586
2021-04-25,11.866
2021-04-26,11.62
2021-04-27,10.478
2021-04-28,12.813998
2021-04-29,15.967999
2021-04-30,19.334
2021-05-01,21.702
2021-05-02,22.966
2021-05-03,14.205999
2021-05-04,13.906
2021-05-05,18.768
2021-05-06,14.24
2021-05-07,17.907999
2021-05-08,13.032
2021-05-09,13.723999
2021-05-10,19.908
2021-05-11,21.494
2021-05-12,20.043999
2021-05-13,15.983999
2021-05-14,16.734
2021-05-15,16.925999
2021-05-16,17.609997
2021-05-17,16.498
2021-05-18,15.4539995
2021-05-19,15.028
2021-05-20,12.373999
2021-05-21,15.116
2021-05-22,19.553999
2021-05-23,20.744
2021-05-24,16.98
2021-05-25,23.279999
2021-05-26,17.135998
2021-05-27,19.012
2021-05-28,17.012
2021-05-29,16.863998
2021-05-30,16.245998
2021-05-31,13.3220005
2021-06-01,15.073999
2021-06-02,15.6519985
2021-06-03,16.452
2021-06-04,18.562
2021-06-05,19.344
2021-06-06,19.689999
2021-06-07,21.122
2021-06-08,21.223999
2021-06-09,21.854
2021-06-10,21.719997
2021-06-11,20.436
2021-06-12,20.928
2021-06-13,20.688
2021-06-14,16.432
2021-06-15,18.036
2021-06-16,21.722
2021-06-17,23.078
2021-06-18,23.546
2021-06-19,25.024
2021-06-20,24.862
2021-06-21,26.070002
2021-06-22,28.714
2021-06-23,29.553997
2021-06-24,30.567999
2021-06-25,29.168
2021-06-26,24.678
2021-06-27,24.978
2021-06-28,25.747997
2021-06-29,28.719997
2021-06-30,30.547998
2021-07-01,25.536
2021-07-02,21.574001
2021-07-03,21.345999
2021-07-04,23.45
2021-07-05,24.897999
2021-07-06,25.691998
2021-07-07,27.182001
2021-07-08,28.522
2021-07-09,29.962
2021-07-10,25.984
2021-07-11,26.397999
2021-07-12,26.723999
2021-07-13,29.118
2021-07-14,31.647999
2021-07-15,27.497997
2021-07-16,24.537998
2021-07-17,22.742
2021-07-18,23.888
2021-07-19,21.862
2021-07-20,23.83
2021-07-21,21.234
2021-07-22,21.744
2021-07-23,22.682001
2021-07-24,23.74
2021-07-25,25.723999
2021-07-26,28.128
2021-07-27,28.732
2021-07-28,30.084
2021-07-29,28.11
2021-07-30,27.603998
2021-07-31,28.55
2021-08-01,28.944
2021-08-02,24.254
2021-08-03,24.76
2021-08-04,25.23
2021-08-05,25.210001
2021-08-06,22.094
2021-08-07,23.514
2021-08-08,27.324
2021-08-09,27.485998
2021-08-10,27.495998
2021-08-11,26.934
2021-08-12,25.35
2021-08-13,25.216
2021-08-14,26.154001
2021-08-15,27.847998
2021-08-16,29.307999
2021-08-17,24.752
2021-08-18,19.976002
2021-08-19,19.618
2021-08-20,21.02
2021-08-21,22.752
2021-08-22,23.838
2021-08-23,25.026001
2021-08-24,19.96
2021-08-25,16.74
2021-08-26,19.212
2021-08-27,16.5
2021-08-28,15.272
2021-08-29,15.2039995
2021-08-30,17.359999
2021-08-31,17.776
2021-09-01,18.119999
2021-09-02,18.460001
2021-09-03,18.147999
2021-09-04,18.39
2021-09-05,19.217999
2021-09-06,19.346
2021-09-07,18.944
2021-09-08,18.466
2021-09-09,19.37
2021-09-10,20.42
2021-09-11,20.539999
2021-09-12,20.376
2021-09-13,21.203999
2021-09-14,22.098
2021-09-15,23.223999
2021-09-16,24.038
2021-09-17,25.329998
2021-09-18,18.932
2021-09-19,19.194
2021-09-20,15.99
2021-09-21,13.676001
2021-09-22,12.363999
2021-09-23,12.866
2021-09-24,16.426
2021-09-25,19.122
2021-09-26,20.845999
2021-09-27,22.217999
2021-09-28,19.026
2021-09-29,18.02
2021-09-30,14.42
2021-10-01,16.684
2021-10-02,14.5
2021-10-03,17.098
2021-10-04,18.501999
2021-10-05,18.279999
2021-10-06,15.852
2021-10-07,13.586
2021-10-08,10.666
2021-10-09,7.782
2021-10-10,9.125999
2021-10-11,8.75
2021-10-12,9.901999
2021-10-13,9.809999
2021-10-14,6.589999
2021-10-15,6.617999
2021-10-16,10.674
2021-10-17,11.508
2021-10-18,10.696
2021-10-19,12.009999
2021-10-20,12.759999
2021-10-21,15.676
2021-10-22,14.853999
2021-10-23,11.109999
2021-10-24,8.719999
2021-10-25,8.358
2021-10-26,9.634
2021-10-27,7.9679995
2021-10-28,7.4919996
2021-10-29,10.76
2021-10-30,12.908
2021-10-31,12.185999
2021-11-01,11.476
2021-11-02,12.1
2021-11-03,13.564
2021-11-04,19.522
2021-11-05,13.645999
2021-11-06,8.182
2021-11-07,8.426001
2021-11-08,8.544
2021-11-09,8.4
2021-11-10,7.2699995
2021-11-11,8.303999
2021-11-12,5.298
2021-11-13,8.528
2021-11-14,9.158
2021-11-15,7.3899994
2021-11-16,7.7479997
2021-11-17,7.031999
2021-11-18,6.328
2021-11-19,7.132
2021-11-20,11.039999
2021-11-21,9.434
2021-11-22,6.3539996
2021-11-23,7.736
2021-11-24,4.394
2021-11-25,6.914
2021-11-26,8.716
2021-11-27,9.872
2021-11-28,13.152
2021-11-29,6.218
2021-11-30,3.0499997
2021-12-01,8.13
2021-12-02,10.181999
2021-12-03,4.924
2021-12-04,3.4720001
2021-12-05,4.216
2021-12-06,4.4019995
2021-12-07,0.928
2021-12-08,2.634
2021-12-09,4.4159994
2021-12-10,3.2680001
2021-12-11,2.588
2021-12-12,0.66999996
2021-12-13,0.85200006
2021-12-14,1.334
2021-12-15,0.282
2021-12-16,2.6799998
2021-12-17,4.56
2021-12-18,3.53
2021-12-19,4.436
2021-12-20,3.9339995
2021-12-21,1.016
2021-12-22,-0.55599993
2021-12-23,-1.6520001
2021-12-24,7.9339995
2021-12-25,11.468
2021-12-26,8.256
2021-12-27,2.072
2021-12-28,1.982
2021-12-29,4.424
2021-12-30,5.842
2021-12-31,8.194
